Event	ID	Name			Wwise Object Path	Notes
	119174249	Play_PoserCendrier			\Default Work Unit\Props\Poser\Play_PoserCendrier	
	1086738306	Play_Horloge			\Default Work Unit\Ambient\Play_Horloge	
	1093607113	Play_PoserLivre			\Default Work Unit\Props\Poser\Play_PoserLivre	
	1175188020	Play_PrendreCendrier			\Default Work Unit\Props\Prendre\Play_PrendreCendrier	
	1562304622	Play_Ambient			\Default Work Unit\Ambient\Play_Ambient	
	1569238785	Play_PrendreBouteille			\Default Work Unit\Props\Prendre\Play_PrendreBouteille	
	1628284858	Play_PrendreCle			\Default Work Unit\Props\Prendre\Play_PrendreCle	
	1778446475	Play_Armoire_Ouvrir			\Default Work Unit\Play_Armoire_Ouvrir	
	2027969872	Play_TV			\Default Work Unit\Ambient\Play_TV	
	2086780912	Play_PrendreVerre			\Default Work Unit\Props\Prendre\Play_PrendreVerre	
	2119672069	Play_Lampe			\Default Work Unit\Ambient\Play_Lampe	
	2128636697	Play_PoserCle			\Default Work Unit\Props\Poser\Play_PoserCle	
	2248092158	Player_Move			\Default Work Unit\Player_Move	
	2702842750	Play_PrendreFeuille			\Default Work Unit\Props\Prendre\Play_PrendreFeuille	
	2893389474	Stop_TV			\Default Work Unit\Ambient\Stop_TV	
	3013956005	Play_Ventilateur			\Default Work Unit\Ambient\Play_Ventilateur	
	3361170585	Player_Stop			\Default Work Unit\Player_Stop	
	3535750338	Play_StoreFerme			\Default Work Unit\Play_StoreFerme	
	3563957990	Play_PrendreLivre			\Default Work Unit\Props\Prendre\Play_PrendreLivre	
	3670131286	Play_StoreOuvre			\Default Work Unit\Play_StoreOuvre	
	3700147003	Play_RandomFloor			\Default Work Unit\Ambient\Play_RandomFloor	
	3766867606	Play_PoserBouteille			\Default Work Unit\Props\Poser\Play_PoserBouteille	
	3817844813	Play_PoserFeuille			\Default Work Unit\Props\Poser\Play_PoserFeuille	
	3822140175	Play_PoserVerre			\Default Work Unit\Props\Poser\Play_PoserVerre	
	3827058668	StartMusic			\Default Work Unit\Ambient\StartMusic	
	4237641461	Play_Nothing			\Default Work Unit\Play_Nothing	

Switch Group	ID	Name			Wwise Object Path	Notes
	2654804740	Virage_Switch			\Default Work Unit\Virage_Switch	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	Virage_Switch			
	1651971902	On	Virage_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	1082482811	Navigation			\Default Work Unit\Navigation	
	2835351336	GroundType			\Default Work Unit\GroundType	

State	ID	Name	State Group			Notes
	0	None	Navigation			
	984691642	Ingame	Navigation			
	2607556080	Menu	Navigation			
	0	None	GroundType			
	1391533176	Tapis	GroundType			
	1791601991	Parquet	GroundType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1225552155	DistanceVentilateur			\Default Work Unit\DistanceVentilateur	
	3898180431	Acceleration_Rot_RTPC			\Default Work Unit\Acceleration_Rot_RTPC	

Trigger	ID	Name			Wwise Object Path	Notes
	2416262786	Trigger_Stin_Armoire			\Default Work Unit\Trigger_Stin_Armoire	

Effect plug-ins	ID	Name	Type				Notes
	641694715	PRENDRE BOUTEILLE-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE BOUTEILLE-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\PRENDRE\PRENDRE BOUTEILLE-001		32348
	659614879	PRENDRE LIVRE-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE LIVRE-004_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\PRENDRE\PRENDRE LIVRE-004		42752
	662016114	PARQUET-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PARQUET-004_10C4C929.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Random_Floor\PARQUET-004		144628
	665653885	PRENDRE LIVRE-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE LIVRE-006_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\PRENDRE\PRENDRE LIVRE-006		21472
	668488317	PAS_TAPIS-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-005_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-005		56476
	671581795	PAS_VIR_TAPIS-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_VIR_TAPIS-003_D48AD861.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisVirage\PAS_VIR_TAPIS-003		44602
	678562847	POSER BOUTEILLE-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER BOUTEILLE-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\POSER\POSER BOUTEILLE-001		76002
	678999355	PAS_VIR_TAPIS-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_VIR_TAPIS-002_0FF60EFD.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisVirage\PAS_VIR_TAPIS-002		46878
	687382861	PRENDRE BOUTEILLE-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE BOUTEILLE-007_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\PRENDRE\PRENDRE BOUTEILLE-007		42008
	692043432	POSER LIVRE-008	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER LIVRE-008_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\POSER\POSER LIVRE-008		71680
	699570814	STORE OUVERT-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\STORE OUVERT-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Stores\StoreOuvre\STORE OUVERT-002		234232
	702619200	CENDRIER POSER-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER POSER-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\POSER\CENDRIER POSER-002		46552
	707793815	CENDRIER PRENDRE-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER PRENDRE-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\PRENDRE\CENDRIER PRENDRE-002		54784
	709501363	PAS_PARQUET-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-004_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-004		18210
	748057926	PRENDRE LIVRE-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE LIVRE-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\PRENDRE\PRENDRE LIVRE-002		24506
	754932003	PAS_TAPIS-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-001		45850
	755229790	PRENDRE FEUILLES-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-004_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-004		55466
	758920501	PAS_VIR_PARQUET-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_VIR_PARQUET-001_33C4BA69.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetVirage\PAS_VIR_PARQUET-001		25662
	770375327	HORLOGE	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\HORLOGE_D79FB2B7.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Horloge\HORLOGE		192140
	771304780	LAMPE	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\LAMPE_8FD62B46.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\LAMPE		2430626
	775273018	POSER BOUTEILLE-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER BOUTEILLE-007_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\POSER\POSER BOUTEILLE-007		45534
	783153111	POSER LIVRE-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER LIVRE-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\POSER\POSER LIVRE-001		70144
	790485113	PRENDRE FEUILLES-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-006_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-006		78436
	802645583	BOUTEILLE EAU-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\BOUTEILLE EAU-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\LIQUIDE\BOUTEILLE EAU-003		51412
	802834052	POSER BOUTEILLE-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER BOUTEILLE-004_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\POSER\POSER BOUTEILLE-004		50258
	818942271	STORE FERME-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\STORE FERME-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Stores\StoreFerme\STORE FERME-001		181756
	823889252	AchromaticMenu	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\AchromaticMenu_D79FB2B7.wem		\Interactive Music Hierarchy\MusicWorkUnit\MusicSwitch\Menu\AchromaticMenu\AchromaticMenu		16905664
	824369109	CENDRIER POSER-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER POSER-006_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\POSER\CENDRIER POSER-006		42304
	834012701	CENDRIER POSER-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER POSER-005_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\POSER\CENDRIER POSER-005		58624
	846808034	PARQUET-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PARQUET-003_10C4C929.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Random_Floor\PARQUET-003		75088
	867770212	BOUTEILLE EAU-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\BOUTEILLE EAU-006_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\LIQUIDE\BOUTEILLE EAU-006		52762
	869454166	CENDRIER PRENDRE-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER PRENDRE-004_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\PRENDRE\CENDRIER PRENDRE-004		51426
	883504487	POSER BOUTEILLE-008	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER BOUTEILLE-008_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\POSER\POSER BOUTEILLE-008		61716
	886139434	CENDRIER PRENDRE-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER PRENDRE-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\PRENDRE\CENDRIER PRENDRE-001		40384
	890203097	CLE POSER-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CLE POSER-004_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CLE\POSER\CLE POSER-004		24850
	901382114	POSER FEUILLES-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-004_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-004		78436
	925330306	PRENDRE LIVRE-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE LIVRE-005_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\PRENDRE\PRENDRE LIVRE-005		57898
	940636355	PRENDRE BOUTEILLE-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE BOUTEILLE-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\PRENDRE\PRENDRE BOUTEILLE-003		47768
	941482281	CLE POSER-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CLE POSER-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CLE\POSER\CLE POSER-002		25538
	955020850	PRENDRE LIVRE-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE LIVRE-007_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\PRENDRE\PRENDRE LIVRE-007		36682
	955207873	PAS_PARQUET-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-001		22646
	959189243	PRENDRE BOUTEILLE-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE BOUTEILLE-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\PRENDRE\PRENDRE BOUTEILLE-002		33474
	1007636296	POSER BOUTEILLE-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER BOUTEILLE-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\POSER\POSER BOUTEILLE-003		73050
	1009810986	POSER	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\VERRE\POSER		80196
	1028449394	PAS_VIR_PARQUET-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_VIR_PARQUET-003_A9CEF3AC.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetVirage\PAS_VIR_PARQUET-003		27292
	1032282761	POSER BOUTEILLE-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER BOUTEILLE-006_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\POSER\POSER BOUTEILLE-006		74392
	1039149825	CENDRIER PRENDRE-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER PRENDRE-005_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\PRENDRE\CENDRIER PRENDRE-005		39312
	1053780947	POSER FEUILLES-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-006_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-006		55466
	1072999647	PAS_PARQUET-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-006_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-006		18482

